@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 4 numeric
@attribute 3 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 22 numeric
@attribute 46 numeric
@attribute 59 numeric
@attribute 9 numeric
@attribute 36 numeric
@attribute 49 numeric
@attribute 44 numeric
@attribute 14 numeric
@attribute 20 numeric
@attribute 35 numeric
@attribute 15 numeric
@attribute 80 numeric
@attribute 48 numeric
@attribute 54 numeric
@attribute 27 numeric
@attribute 56 numeric
@attribute 17 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 74 numeric
@attribute 78 numeric
@attribute 81 numeric
@attribute 37 numeric
@attribute 58 numeric
@attribute 38 numeric
@attribute 70 numeric
@attribute 19 numeric
@attribute 53 numeric
@attribute 29 numeric
@attribute 28 numeric
@attribute 79 numeric
@attribute 26 numeric
@attribute 41 numeric
@attribute 13 numeric
@attribute 32 numeric
@attribute 55 numeric
@attribute 40 numeric
@attribute 76 numeric
@attribute 7 numeric
@attribute 11 numeric
@attribute 24 numeric
@attribute 65 numeric
@attribute 30 numeric
@attribute 75 numeric
@attribute 10 numeric
@attribute 62 numeric
@attribute 64 numeric
@attribute 39 numeric
@attribute 31 numeric
@attribute 12 numeric
@attribute 73 numeric
@attribute 52 numeric
@attribute 60 numeric
@attribute 25 numeric
@attribute 66 numeric
@attribute 23 numeric
@attribute 16 numeric
@attribute 45 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 34 numeric
@attribute 21 numeric
@attribute 63 numeric
@attribute 33 numeric
@attribute 67 numeric
@attribute 42 numeric
@attribute 8 numeric
@attribute 72 numeric
@attribute 6 numeric
@attribute 77 numeric
@attribute 84 numeric
@attribute 47 numeric
@attribute 5 numeric
@attribute 69 numeric
@attribute 18 numeric
@attribute 57 numeric
@attribute 43 numeric
@attribute 61 numeric
@attribute 71 numeric
@attribute 68 numeric
@attribute class {1,0,2}

@data
1.5,4.6,6.5,2.8,-2.89252,1.044608,-1.312394,0.745505,-0.062205,0.721032,1.072501,-0.392758,1.070606,0.000341,-0.15923,-0.184951,-0.242556,0.235621,1.120464,0.564287,-0.507693,2.29938,1.030296,0.128957,0.107291,-0.176783,-0.317349,0.156175,-0.177927,-1.542758,0.63434,-1.095226,1.589923,-1.129877,1.535344,0.02413,-1.651817,1.214608,-0.814709,0.391969,0.267484,-0.545444,0.441869,1.398363,-0.312049,0.537035,0.97873,-1.207666,0.454029,-1.178617,0.55298,-0.21162,0.934164,2.08961,-0.26056,1.550721,1.066272,-0.975921,-0.286835,0.339366,1.157941,-0.945897,0.729289,-2.199254,-0.382835,0.222911,0.758996,-0.251242,1.634406,0.486578,-0.816861,-2.369623,1.576193,1.553283,1.100558,2.289628,0.718456,-0.789954,-0.140483,0.789508,1.697272,0.37886,-0.767332,0.571227,0
1.3,4.5,5.7,2.8,0.342075,-0.702835,0.62201,-0.782324,0.69817,0.571752,0.141037,1.509509,-1.432203,-0.437008,0.656464,-0.36003,2.92525,-0.145152,-0.41105,0.692329,-0.873631,-0.045876,-1.057064,-3.007437,-0.000068,0.617494,-0.635176,-0.042177,0.603677,-0.013034,-0.897237,0.241738,0.211138,0.7493,-2.241449,0.449617,0.024513,-0.92031,1.079217,0.501993,-0.417834,-0.567803,0.813036,-0.606251,1.739065,-0.012613,-0.260651,-2.330467,0.317098,-0.338183,0.606498,1.73693,-0.515198,0.611058,0.903088,-1.824693,-0.407536,1.306606,0.322428,1.070628,0.065851,-0.941815,0.470549,0.962222,-0.275109,1.34043,0.768968,1.477463,1.607508,1.989693,-0.736297,-0.215273,-0.310304,2.667322,-0.235804,-1.378837,-0.342368,-1.255068,-1.057754,1.012275,-0.373168,-0.851446,0.700357,-1.80241,0
1.6,4.7,6.3,3.3,-0.098345,-1.053729,0.08858,-0.136098,0.140933,1.466845,0.130221,-0.297673,-1.592229,-0.016646,-0.339033,1.053172,-0.326494,-0.938791,-0.101805,0.418972,0.519269,-0.554129,0.966675,0.785681,-0.464928,-0.577244,-0.725172,1.207375,0.795741,1.549311,1.173611,0.100314,0.698096,-0.149077,-0.124434,-0.233866,0.15535,0.084338,-1.408891,1.205819,-1.633435,-1.16883,-0.554733,-1.257096,-0.494986,2.005891,0.853148,-0.554345,-1.705542,-0.330709,0.060856,-0.176439,-0.604741,-2.318625,-0.49346,0.24018,2.209806,1.068731,0.081658,0.849877,-0.034404,0.227172,-1.637706,1.197128,0.165183,-0.013649,1.358382,-0.981102,-0.079209,0.547426,-0.123601,-0.106715,1.153618,-0.942246,2.634603,1.531753,0.678789,0.399507,-0.672583,-0.09025,0.14376,1.016677,0.292857,0.093968,0
1,3.3,4.9,2.4,-0.355628,0.108047,0.221091,0.676409,1.435126,0.026879,-0.420606,-1.06378,-1.085357,-0.948046,-0.079188,0.805981,0.459463,0.257235,-2.163666,1.642809,0.460215,-1.085704,-0.626888,-0.475564,1.130517,0.804606,0.391209,0.184315,1.330828,0.068144,-0.074183,1.303788,0.188114,0.308523,-0.669326,0.50743,-1.73705,0.064058,-0.858531,1.019485,-0.431303,-0.16646,-0.21758,-0.172186,2.631474,0.429547,-0.252378,-0.249496,1.057214,-1.143678,-0.268914,-0.988842,-1.363544,1.209385,0.379771,1.398957,-0.826814,-1.412974,-1.354861,-1.069477,-0.527496,1.777354,1.081652,0.254832,-1.174124,1.069356,0.10226,-0.806561,-0.521099,-1.190456,-0.785315,0.045371,0.198087,0.295737,0.099068,-0.2651,-1.586424,-0.134846,-0.399167,-0.441726,-0.291113,0.446432,-0.669571,1.883164,0
1.3,4.6,6.6,2.9,0.279689,-0.233016,0.270411,-1.860821,0.567966,-1.240693,0.146561,-0.975542,-0.254962,0.530389,0.859492,1.635481,-0.801007,-0.350073,-0.71381,0.158668,0.958888,0.111239,0.098162,-0.779551,-1.938459,0.528926,-0.550456,-1.592216,-1.193732,1.626721,-1.595063,-0.551431,-0.763906,1.333552,0.901897,-1.283047,2.596495,0.970322,-0.512181,0.715783,0.568058,-0.215063,-0.270364,-0.322256,0.915603,-1.812702,-1.534958,-2.116536,0.600274,0.446333,0.933661,-1.8921,1.156781,-1.468866,0.424998,-1.174422,0.529199,-0.78886,-0.124618,0.281697,-0.741556,0.349577,0.434083,0.415964,-1.393872,0.956809,0.924111,-0.449009,-0.169645,0.404323,-0.210498,-0.155994,-0.173552,-1.104091,-0.077608,0.294189,0.107816,0.856534,1.898921,-0.16761,0.608322,2.198112,-0.92447,-0.45997,0
1.4,3.9,5.2,2.7,-1.940882,1.018373,-1.393769,0.748762,0.689721,-1.818411,-0.491485,-0.10519,-0.150599,-1.098417,1.356787,0.186681,-1.601849,-0.264782,0.696871,-0.364435,-1.37263,1.771657,1.075603,0.280078,-1.98666,0.743763,1.649248,-0.725282,1.065133,0.590259,-1.681288,-1.466997,-1.05784,-0.064552,0.274504,1.245377,-0.002557,1.341763,-0.389241,-1.032079,0.143017,-1.473234,-0.750935,-0.818607,1.281836,1.66323,-0.469222,0.284664,2.657273,0.548552,1.102947,1.609045,2.128395,-1.445151,-0.504553,0.383403,0.738705,-0.970079,0.925866,0.099905,2.014014,-1.59384,-1.059526,-0.725189,-0.274299,-0.721064,1.134898,0.569613,0.459116,0.52768,1.277652,1.997626,-0.131302,-0.765097,-0.321963,0.049685,0.449169,-1.289731,-0.857428,-0.216874,-0.222621,0.249347,-0.292061,-0.412345,0
1,3.5,5,2,-0.240284,1.19687,0.573756,0.820316,-0.634844,1.728332,-1.342867,-0.038244,0.48468,-1.354585,2.006026,0.052347,0.176887,-2.113932,0.080445,1.231276,0.943274,-0.951684,-0.551577,-0.079035,-0.208626,0.96536,-0.135872,1.258197,-0.596771,-0.384438,1.006934,0.257271,1.563248,0.274499,-0.710947,-0.016738,-0.167253,-0.699969,-0.42622,0.948533,-0.824147,-0.17075,0.381849,0.087138,0.657788,0.672007,-0.92658,0.821873,-0.357466,-0.507291,0.940587,1.297082,1.078571,1.228502,-1.199518,-0.539119,-0.976875,0.024372,-0.620276,-0.22842,0.304047,0.415251,-0.155508,-0.700208,-0.148293,-0.21942,0.328753,-0.335052,0.11285,-0.604033,0.490253,-0.28341,-1.082994,-1.651031,0.046361,1.407704,0.413256,1.582271,0.300478,-0.288187,1.251292,-0.69103,-0.067375,-0.613204,0
1.5,4.2,5.9,3,1.592426,0.592232,-1.126841,-1.345773,1.322194,-1.318878,-1.682501,-0.341079,-1.399356,-2.368803,0.45868,0.608673,0.224785,1.667159,1.675502,0.054561,1.507616,-0.315904,0.041678,0.508653,0.311109,-1.349546,-0.508675,1.614796,0.528439,1.798412,1.0762,0.130982,-0.228995,-0.290196,0.298932,0.625325,-1.558124,-1.178042,-1.242944,0.624447,-1.348432,0.71312,-0.294159,0.820502,1.375942,-0.456774,1.524646,1.165039,-0.042498,-0.670759,0.597939,0.825217,0.389195,0.490995,1.736767,0.773517,-0.360084,1.355604,0.611096,-0.041443,1.192809,0.65626,1.361042,-0.873316,2.979976,0.508623,-0.95658,0.027099,-0.460454,-0.869865,-0.956312,0.523085,0.352934,1.319977,1.420655,0.298335,-1.427675,1.198047,0.21593,0.452399,-0.097838,-0.349691,0.224679,-1.262019,0
1,4,6,2.2,0.163495,-0.737456,-1.116559,-1.170261,0.424889,-1.599511,0.414406,-0.519604,1.711489,-0.573367,-1.306872,0.533068,-0.562255,0.016707,1.908883,-0.600915,0.212861,0.82439,2.491486,0.237399,-1.315783,-0.109323,-0.27126,-2.169974,-0.683568,1.151151,-0.258905,-0.281238,1.082473,-0.563545,-1.963615,-0.644172,0.746666,-0.309581,-0.017285,1.15392,-0.101374,1.93237,1.202768,0.892489,-0.605355,1.859351,-1.951911,-1.51158,0.619543,-0.767649,0.183161,-1.537438,2.441216,0.876115,-0.049536,1.011855,-0.569368,-1.327524,-1.075515,-0.813117,1.519599,0.309724,1.433744,-0.283183,1.239658,-1.820816,0.618479,0.912282,-2.01922,0.929182,0.079926,0.658461,-0.951992,0.482422,-0.568617,-1.53692,0.430374,-0.148564,1.566498,0.132937,0.229418,0.636267,0.185323,-2.437464,0
1.4,4.7,6.1,2.9,-1.625041,0.781681,-0.983577,0.789433,0.149361,0.945476,-0.412264,0.851409,-2.18568,0.81119,0.888417,-1.50657,-1.381097,1.387181,-0.728131,0.576468,1.137844,-1.361691,0.534988,-0.806236,0.137225,-0.57641,-0.735456,0.47547,-0.312967,1.138598,0.294599,-0.896407,-0.082144,0.742498,-0.785181,-2.615371,0.148966,-0.727242,-0.005392,0.997393,-0.991226,-1.586865,0.605898,-0.33554,1.014269,0.237493,-1.524902,-0.316912,1.960914,0.292283,-0.383711,-0.653416,-0.438179,-0.607612,0.302341,-0.095959,-0.561994,0.958208,-0.532755,0.739831,-1.111323,0.17862,0.135283,-1.107288,1.705586,0.792377,1.433105,-1.712085,-0.47118,1.103324,-1.290258,0.971588,0.724446,0.788687,-1.052778,-0.52464,-0.849846,-1.463206,1.275549,0.440001,-0.190049,-1.641003,-0.005025,-0.340085,0
1.3,3.6,5.6,2.9,-0.08804,1.37133,-1.182276,-0.111661,0.103931,-1.199904,-0.892039,-0.556655,0.145476,-0.353795,0.805564,0.653863,-1.044818,0.230788,-0.279238,0.943393,-0.435665,-2.668061,0.490012,0.257154,1.135156,-0.056068,-0.448981,-0.594156,1.155266,0.439975,1.348113,0.042394,-0.532541,-0.187632,0.632681,0.997976,-1.288861,1.448645,1.611498,-1.309774,-1.922386,-2.252247,-0.37284,1.060701,1.104597,-0.280315,0.52685,-0.356809,-1.959615,2.270059,0.186374,1.3704,0.408745,0.791298,-0.655607,-1.255039,0.04904,-2.029386,0.886659,-1.248473,1.384041,0.551889,-0.068731,2.172996,-0.182061,0.425298,-0.643594,-0.184072,0.003909,-1.018784,-1.486236,-1.042794,0.985309,-0.760276,-0.231319,0.770885,2.052293,0.198876,-0.733842,-1.035967,0.661616,-0.664644,-1.279135,-1.461771,0
1.4,4.4,6.7,3.1,-0.060607,0.055037,1.105651,-1.185218,-2.102351,-0.902624,0.631244,-0.748299,0.055821,-0.021203,0.292871,-0.797861,0.961669,-0.925463,0.963553,0.011534,1.499101,0.669783,1.767132,0.787298,0.683766,2.063872,-0.858481,-0.298743,1.110172,-0.244241,-0.083947,0.01131,-0.002419,-0.732265,0.192982,-0.125399,0.570245,-0.167248,-0.586602,-1.061874,-0.241626,-1.558638,0.782281,-0.775764,-0.070002,1.073859,-0.13017,-0.309336,1.400778,0.730094,0.09295,-0.254574,1.000471,-1.127582,-0.060836,-0.173421,0.907803,1.305684,2.438684,-0.005779,-1.196332,-0.440285,-0.99536,0.117895,-0.15608,0.246392,-0.129341,-0.691723,-1.396215,0.540535,-2.084,1.667689,-0.398688,-0.511101,1.299512,0.774104,-0.472346,1.16026,-1.31093,0.788092,1.739275,-0.366147,-0.429362,-0.330331,0
1.5,4.5,5.6,3,-1.22676,0.066932,0.443604,0.462341,0.573416,1.510159,-1.325293,-0.583363,-0.535584,-1.510664,-0.356246,0.403164,1.169079,1.313083,0.547569,0.772959,-0.498703,-1.619323,1.377156,0.769181,0.904142,0.838859,1.003454,-0.20584,-0.060991,0.31616,-0.625828,-1.838673,-1.284571,0.276812,-0.529141,-0.193539,-0.605418,-0.052915,-1.61085,-1.107092,1.822393,-0.337464,0.654174,-1.768078,-0.87686,-1.25227,-0.04236,1.416186,0.129854,0.305803,0.544356,0.307165,1.669884,-0.323381,-0.112248,0.567917,-0.209698,0.779547,0.139334,-0.310638,0.701507,0.123541,-1.524973,-1.076188,0.098646,-0.161891,-1.15252,0.947847,0.364208,1.828015,0.790547,0.478613,-0.559934,-0.01337,0.175713,1.29341,0.916603,-1.937597,-1.696172,-0.586082,1.641788,-1.452173,-1.260336,2.013717,0
1,4.1,5.8,2.7,-1.231552,0.551034,0.398478,-0.171604,-1.965461,-0.360985,-0.07764,-0.233622,0.638913,0.245619,-0.28115,-0.355492,1.109558,-0.318745,-0.951646,1.465151,-0.654688,1.120129,0.334544,0.22188,-0.013489,0.036212,-0.394223,1.105299,-0.639287,-0.713904,0.250454,1.801444,0.541827,0.093501,0.767971,-1.66222,0.692507,-0.012255,0.537853,-0.766266,0.114029,0.247515,0.491094,0.140505,2.424255,1.192175,-0.695674,2.083893,1.031659,0.624609,0.623351,-0.337306,2.164173,-0.855085,-0.053399,0.157896,-1.752419,0.566313,1.471532,0.108746,1.179335,0.57567,0.692742,-0.716643,1.256947,-0.133837,-0.072546,0.332644,0.791971,-0.773763,-0.365393,-0.475682,-1.504967,1.782746,-0.779134,0.600293,0.876726,0.124144,-0.793112,-0.044859,-0.765226,0.281023,-0.460423,-0.844757,0
1.5,4.5,6.2,2.2,-2.351153,0.171157,0.334872,-0.47379,-0.120325,0.123785,-0.606736,-0.69299,1.631779,1.31949,-0.841654,-0.045557,0.128522,-0.562186,2.381686,1.260308,-0.274902,-1.612687,-0.169906,-0.51341,-0.654621,1.203282,-1.05431,2.495995,-2.758928,-0.625265,-0.786284,0.795276,-0.418867,-1.208986,0.986429,0.462693,-0.450877,-0.656715,1.144581,0.19395,2.143406,1.234065,0.434984,-2.259976,-1.328378,-0.764782,-0.785321,-0.036907,-1.35932,-1.671211,-0.395552,0.659755,-2.164551,-0.893481,0.439631,1.718791,0.244085,-1.401197,0.564002,-0.777234,0.46062,1.536559,-0.297846,-0.745862,0.764123,-0.276026,1.029452,-0.950502,-0.613929,0.465107,0.524904,-1.4765,0.220336,0.031094,-0.982235,0.013563,-0.297421,0.241072,-0.137153,0.332623,-0.387744,-1.081475,0.257596,0.705637,0
1.1,3.9,5.6,2.5,0.33949,0.169308,-0.734633,0.136223,1.518518,-0.612607,-0.984446,-0.836072,-1.275889,0.826579,-1.359158,0.617173,-0.954363,1.367483,0.644843,-0.200914,0.154737,0.326476,-0.801569,0.522012,-0.72132,0.138094,1.763453,-0.963609,-2.10068,-0.356176,-0.554523,-0.781579,-0.021283,0.404672,-2.351311,-0.079727,1.182572,1.838266,0.922355,-1.021426,0.247875,-0.538994,-0.624967,-0.080974,0.397001,-0.839417,-2.438133,-0.10274,-1.059449,-0.567265,0.182802,0.957312,-0.165711,-0.524548,-1.671564,1.048546,0.246883,0.96296,1.663421,0.886784,-0.553493,-0.994186,-1.20112,0.512541,1.817659,-0.847276,-0.416772,-0.805489,-1.883646,0.978519,-0.741712,0.619891,0.163357,-1.278386,-0.596415,-0.931714,-1.321825,-0.148785,-0.877861,0.102552,-0.573164,-0.466162,-1.401372,0.039071,0
1.8,4.8,5.9,3.2,0.588986,-0.674122,1.254605,0.337243,1.292071,0.602663,0.256729,0.01315,2.157701,1.51344,-0.037476,0.039206,-0.816759,0.039529,0.107128,1.086237,0.879404,0.157167,0.184836,0.538999,-0.285237,-1.416159,0.185051,0.897423,0.072435,2.630057,-0.504255,2.191634,-1.438777,0.188121,0.981871,1.859206,0.470044,-0.644919,-0.676196,0.58853,0.323814,-1.30063,1.100631,1.405944,-0.540621,1.148887,0.227848,-0.449902,0.138936,-1.74725,-1.164875,-0.180964,-1.030172,-0.478353,-1.007032,0.724624,0.012417,-0.351258,0.278407,-0.85191,-0.243614,0.176871,0.424755,1.410622,-0.471159,-0.569286,-0.772711,0.443996,-0.748828,-0.254326,0.424736,1.089087,0.233907,-2.050024,0.782228,-0.054403,0.595135,-0.2916,0.387263,-0.093345,-1.164221,2.841767,-0.504095,0.798762,0
1.3,4,6.1,2.8,0.439618,0.372484,-1.826346,1.07982,-2.412362,0.695707,-0.015582,0.046352,0.688946,-0.517976,-0.755243,0.532162,-1.08296,-0.359966,-0.508967,0.528764,-1.308171,-0.220089,-0.638427,1.409773,0.170209,-1.238775,-0.446991,0.676832,2.069475,-0.990763,-0.2299,-0.027534,-0.128566,-1.23105,0.939885,-0.413301,0.203696,1.282981,-0.012629,-0.262936,-1.052124,-0.189618,0.180524,0.28831,1.926555,-1.373075,0.853637,2.229974,-2.182867,0.554689,1.369847,-0.939424,-0.727752,-0.378736,-0.386775,1.045046,1.13038,-1.471742,1.01512,-0.083647,0.139162,-0.164745,-0.858206,1.289432,0.54981,-0.629217,1.397361,0.454412,0.264719,0.007131,-0.800615,-0.899628,2.536914,0.952467,-1.300798,0.44178,0.447113,-1.578459,1.847414,0.182918,-0.68705,-0.084229,0.256726,1.031523,0
1.5,4.9,6.3,2.5,-0.950913,0.712359,-0.338237,-0.962988,0.293087,-1.911417,0.678089,-0.179738,-0.037562,0.837024,1.243758,1.012427,-0.56093,0.334357,-2.033287,1.516669,-0.249004,0.837892,1.015717,-1.725418,1.38716,-0.30374,-0.931367,0.74242,1.567161,-0.454546,0.093038,-0.400084,0.213727,0.123043,1.120771,-0.301426,-0.71821,1.46548,0.256358,0.386321,-0.816761,-0.045379,0.841947,1.757337,0.293681,0.404606,-0.907536,-0.309002,-1.600955,0.431083,0.522138,1.161551,0.352692,0.693595,1.707453,1.095313,-0.350982,0.256731,1.650256,0.280639,1.71257,0.589031,0.523768,-0.105409,-0.123674,-2.660022,-0.849705,-0.540776,0.249221,-0.633376,0.543372,-0.050935,-0.33665,-0.505819,0.142974,-1.284896,1.198187,-1.48242,-0.26864,-1.912469,0.585639,0.630377,-0.972274,0.784159,0
1.2,4.7,6.1,2.8,-0.328235,-1.463325,2.465396,1.731285,1.322219,1.168331,-0.505468,1.349531,0.410248,-0.870103,-0.879811,0.491517,-0.800028,0.14298,-0.106569,0.007226,-0.353536,-1.044768,0.063571,0.043057,-1.351047,0.000934,0.181506,-0.887852,-2.439409,-0.032614,0.006447,-1.147648,-0.207495,0.06733,1.18815,-0.886463,0.988151,-1.037402,0.797864,-0.648273,-0.906985,0.012118,-2.110367,0.876583,-1.431414,-0.714944,0.291216,0.374951,0.359305,-0.077219,0.174133,-0.347412,0.95348,-0.028239,-0.594695,-0.335682,-0.586558,-0.68239,-0.043452,1.212363,2.214819,-1.756021,0.453654,-1.891359,0.228678,-0.577676,0.090667,-0.170141,0.023977,-0.594399,1.072824,-0.289726,0.745831,1.763483,-0.372336,0.532316,-0.818748,-0.382029,0.063484,0.435922,-0.677693,0.787484,-1.281649,0.167424,0
1.3,4.3,6.4,2.9,-0.674734,-0.808648,0.004421,1.376203,0.659357,-0.163263,2.825771,-0.297598,-0.257751,-1.187092,-0.746114,-1.330804,-0.310668,0.303284,-0.48604,-1.873634,-1.408269,-0.460341,-1.334141,0.696072,-0.831492,0.352599,-0.313643,0.057227,1.217697,-0.48418,-0.154879,-0.489945,0.473071,0.524489,-0.407972,0.069559,0.20613,1.495254,-0.018432,2.452996,-0.051539,-0.011214,-0.584051,-1.907582,-0.742764,-1.089221,1.762343,0.682201,-0.425119,-1.1392,-0.520939,-1.087466,0.899112,0.282737,1.35942,0.515452,-0.065359,0.266105,-0.346203,-0.516172,0.322444,1.033557,0.393444,-0.537885,0.255167,-0.207764,-0.0104,-1.050405,-1.845407,-0.626527,-0.106443,0.754987,-1.413693,1.34476,0.286518,-1.090128,0.231261,0.198222,0.146043,-0.068109,1.392167,0.233836,0.207029,-2.598922,0
1.4,4.4,6.6,3,0.168214,-0.002845,0.785216,1.365527,0.135286,1.511507,-0.22714,1.270301,-2.205388,0.229693,-0.143277,-0.46185,-0.791155,1.165934,-0.320882,0.006585,-0.072072,-0.429204,-0.28149,0.80111,0.114903,0.722021,2.015309,0.195783,-0.983595,0.302163,1.225654,0.971363,-0.664067,-0.403431,0.389295,-0.16339,0.251904,0.037233,-0.210625,-0.184506,-0.709986,1.960286,0.11467,-1.286241,0.309654,-2.24599,-0.116287,-1.477597,-0.261638,-0.225811,-0.491036,-0.03984,-0.416404,-1.654657,-1.463644,-0.298651,1.099251,0.940108,-0.798511,-0.968846,0.795255,0.842467,-0.837945,-0.133376,-0.817096,-0.530638,-0.051891,2.6118,-0.809394,1.010051,-0.137424,-0.912311,-0.919461,0.291998,0.444084,0.057319,2.042536,0.437696,-0.742424,0.506548,-0.746995,-0.638159,0.276812,0.240431,0
1.4,4.8,6.8,2.8,-0.069464,-0.146207,0.241821,-0.492146,-0.044288,0.201412,0.351969,0.940284,-0.978052,-0.562013,-0.777464,-1.112179,-1.461201,-1.573866,-0.123043,0.861052,1.401753,2.274656,0.498011,2.453229,0.796707,-0.968771,-0.004737,-0.811347,0.684186,-0.129966,1.001158,-0.975596,1.065478,0.538195,-0.588708,-0.179081,-1.232533,-0.173428,-2.046316,0.443637,-0.197359,1.847596,-0.227754,1.084773,-0.140121,0.3868,-1.40132,0.425752,1.359046,-0.410869,-0.545628,-2.160271,-1.327604,0.015616,0.845225,-0.751855,-0.686743,-1.433495,-1.230491,-1.057361,0.760896,2.172092,0.285738,-0.024155,-0.686931,0.677956,-0.882769,0.838534,0.667029,1.69184,1.331713,-0.169505,-1.115825,0.097455,-1.116903,0.896195,2.723573,0.08182,1.231653,0.127106,0.531288,1.220735,2.264059,-0.271261,0
1.7,5,6.7,3,1.540193,-0.692673,1.322219,-2.145268,1.289161,0.249871,0.186072,-0.457362,-0.451887,1.381576,0.041293,0.488416,-0.655053,-0.586913,-0.182713,-0.340991,0.046385,-1.204252,-0.255289,0.71844,1.93376,-0.493917,0.915687,0.733346,0.363326,0.779122,0.605671,0.04257,-0.033994,-0.571921,1.249881,1.525084,1.118012,1.159312,-1.069637,-1.948176,1.780367,-1.01232,2.126709,-0.159271,-1.114549,0.557279,-0.224143,0.050588,-0.009091,-0.968736,-0.436796,-2.611876,-0.155979,-1.377173,1.08521,1.082266,-1.218571,-0.611164,1.548829,-1.463203,-0.284312,0.04471,-0.19903,-1.407513,-0.267161,1.575488,1.149338,-0.793159,-1.70367,-0.369319,0.107593,-0.496248,-1.876728,0.223732,-0.908987,1.493981,-1.378356,1.577395,1.017533,-0.354654,-0.648383,0.801691,2.165941,0.146859,0
1.5,4.5,6,2.9,0.2186,2.236463,-0.097306,0.544154,-0.341617,-0.506851,1.428613,-1.099343,0.7624,-0.813453,1.334137,-0.620885,2.600243,-0.077575,1.236182,-1.197944,2.233114,-0.653152,0.296998,0.313521,-0.205855,-0.722304,0.42184,0.212838,0.889507,-0.614059,-0.115697,0.19424,-2.194766,0.143497,-0.785945,0.22433,0.039251,1.104046,0.663386,2.061826,-0.442879,1.68266,1.225241,0.438998,0.676851,0.255103,-0.753216,0.567826,-0.529796,1.671679,-0.765865,0.037506,-0.959582,-1.726708,0.212629,0.491304,0.050913,0.499756,-1.741829,-1.005283,-0.633545,1.072204,-1.960869,-0.719337,-0.643029,-1.341866,0.643268,-0.20236,-0.848843,-1.2111,1.087178,-2.937464,1.102628,-0.516287,-1.141708,-0.733202,-0.35591,-0.939474,-0.263858,-1.096549,-0.457923,2.317882,0.224215,0.74975,0
1,3.5,5.7,2.6,0.704036,2.080205,-1.198378,0.313791,0.199859,0.69186,0.843108,0.426675,-1.516735,-1.028616,-2.05908,0.563769,-0.325187,0.212309,-0.672131,-0.799431,0.399969,-0.464467,-0.938917,0.807586,-0.032801,-2.267927,0.657179,-0.415315,0.690478,-0.851228,-0.065596,-0.130561,-0.841527,-1.457736,-0.471613,-0.178263,-1.443154,1.017787,0.658707,1.201288,-2.322067,-0.936288,-0.49215,0.91062,-2.551337,-2.580359,-0.492428,0.395243,-1.327164,0.284617,1.406201,0.958952,-0.105459,-2.079486,0.781736,1.212339,1.068135,-0.059105,-0.287998,-0.014163,0.086566,-0.627495,-0.097967,0.342654,0.202706,0.867877,0.082549,0.627759,-1.454151,-0.393106,-0.434962,0.369451,-0.340183,-0.72472,-0.240245,-1.86235,0.795877,1.223798,-1.194174,0.202868,0.783827,0.538985,1.526587,0.242415,0
1.1,3.8,5.5,2.4,0.274938,1.674733,0.272931,2.453035,-1.542241,-2.032497,0.84756,-0.940305,-0.10055,0.554253,1.922119,-0.55837,-0.355701,-0.115548,1.46683,0.411294,-1.522364,-0.442835,0.671444,0.947977,-0.778022,-0.735977,-1.257531,-0.146056,0.271502,1.621526,0.872963,0.276469,-0.925093,1.970291,-1.186369,-0.342288,0.342479,-0.887342,1.48877,0.988373,-0.246541,-0.271729,0.694276,0.213391,2.106997,0.660414,-0.006071,0.436882,0.718793,0.756136,0.910849,1.290229,-0.988292,-1.087456,-0.357133,1.084361,-1.098943,-2.214957,-0.128932,-1.273522,-0.826697,1.334679,-0.16389,-1.02519,-0.348911,0.940455,-0.982768,0.280411,1.828012,-1.030433,0.029121,-2.527136,-2.194386,0.699366,1.251046,-0.236881,-0.096304,-0.351956,0.922024,-0.627007,1.764942,-2.757264,-1.088266,0.675961,0
1,3.7,5.5,2.4,0.478169,0.283345,0.810966,0.557343,-0.966727,-0.707745,0.610609,-0.187758,-0.276808,-2.405512,-1.00309,-1.096154,-0.460161,-1.086871,0.922037,-0.912428,-2.209064,-0.161989,-0.371073,-0.190951,0.748482,-0.520116,0.705771,0.895146,0.216877,0.773981,-0.089293,1.480642,1.11051,0.454824,-1.835957,-0.340968,-1.16532,0.507357,-0.158724,-2.064871,-1.312089,1.244337,-0.537824,1.766566,-0.856516,0.39801,-0.854046,-1.517404,0.778837,0.669903,0.177927,-1.853907,-0.534238,-0.564812,0.188001,1.219107,0.796371,-0.011489,-0.222363,-0.527123,0.002017,1.46507,-2.121389,-0.477372,1.622564,-0.738292,1.309994,0.378658,0.742029,-0.537446,-0.224357,-1.384666,-0.920941,0.442482,-0.791554,0.00341,-0.317254,0.74254,-0.391971,-1.989286,-0.495144,0.762637,1.80701,-2.405761,0
